AGID	peptide_target	gene_name	antibody_origin	source	catalog_number	validation_status	gene_id	protein
AGID00317	Wee1	WEE1	Rabbit	CST	4936	Caution	ENSG00000166483.11	P30291
AGID00354	Wee1_pS642	WEE1	Rabbit	CST	4910	Caution	ENSG00000166483.11	P30291
AGID00285	WIPI1	WIPI1	Rabbit	CST	12124	Caution	ENSG00000070540.13	B4DX63
AGID00286	WIPI2	WIPI2	Rabbit	CST	8567	Caution	ENSG00000157954.15	Q9Y4P8
AGID02214	WTAP	WTAP	Rabbit	Abcam	ab195380	Valid	ENSG00000146457.16	Q15007
AGID00133	XBP1	XBP1	Goat	Santa Cruz	sc-32136	Caution	ENSG00000100219.16	P17861
AGID00076	XIAP	XIAP	Rabbit	CST	2042	Caution	ENSG00000101966.13	P98170
AGID00241	XPA	XPA	Mouse	Santa Cruz	sc-56813	Valid	ENSG00000136936.11	P23025
AGID00349	XPF	ERCC4	Mouse	Abcam	ab3299	Caution	ENSG00000175595.15	A0A1W1GSK9
AGID02137	XRCC1	XRCC1	Rabbit	Invitrogen	PA5-29359	Caution	ENSG00000073050.12	B2RCY5
AGID00088	YAP	YAP1	Rabbit	Santa Cruz	sc-15407	Caution	ENSG00000137693.14	P46937
AGID00089	YAP_pS127	YAP1	Rabbit	CST	4911	Valid	ENSG00000137693.14	P46937
AGID00504	YB1	YBX1	Rabbit	Novus	17250002	Valid	ENSG00000065978.19	P67809
AGID00095	YB1_pS102	YBX1	Rabbit	CST	2900	Valid	ENSG00000065978.19	P67809
AGID02217	YTHDF2	YTHDF2	Rabbit	Abcam	ab220163	Valid	ENSG00000198492.16	Q9Y5A9
AGID02210	YTHDF3	YTHDF3	Rabbit	Abcam	ab220161	Caution	ENSG00000185728.17	A0A087WY31
AGID00326	ZAP-70	ZAP70	Rabbit	CST	2705	Valid	ENSG00000115085.14	P43403
AGID00432	ZEB1	ZEB1	Rabbit	Santa Cruz	sc-25388	Valid	ENSG00000148516.22	B2RBI8
